y_test,predicted_prob_rf,predicted_prob_xgboost
1,0.203508305,0.19626528
0,0.237897751,0.207742319
0,0.078318279,0.065012351
1,0.285388084,0.258552104
1,0.459718496,0.436196834
0,0.204884064,0.242163345
0,0.02874424,0.028141066
0,0.197956912,0.202541381
0,0.13604792,0.120609045
0,0.065612072,0.062034935
0,0.064771532,0.080247171
0,0.011070335,0.028457364
0,0.250217808,0.23822616
0,0.160293592,0.218859643
0,0.221568591,0.118349314
0,0.212104849,0.061118037
0,0.070007944,0.082069188
0,0.049768383,0.054061424
0,0.294188813,0.237567633
0,0.028267106,0.07636185
0,0.097964988,0.113989353
0,0.094443859,0.118503742
0,0.048625782,0.060166582
1,0.276237125,0.233110443
0,0.024969657,0.048641685
0,0.153813438,0.131582588
0,0.112828012,0.128454611
0,0.124381178,0.094690576
1,0.121028942,0.118490249
0,0.36547208,0.371820271
0,0.10645122,0.097159013
0,0.287212381,0.208684221
1,0.156750211,0.183230609
1,0.701275633,0.942710876
0,0.065961249,0.082687661
1,0.128418985,0.14789997
1,0.21652704,0.178770155
0,0.140154954,0.084813207
0,0.138725916,0.168094113
1,0.084924675,0.122210316
0,0.086397121,0.068329811
1,0.442630415,0.355075389
0,0.115347965,0.122816056
0,0.377595161,0.497466892
0,0.176019506,0.174444973
1,0.122560979,0.158645451
0,0.266829465,0.274387717
1,0.150931928,0.160050064
0,0.062780136,0.062600225
0,0.100985245,0.134565279
0,0.230750665,0.230304867
1,0.243844004,0.224701479
0,0.14645271,0.121846117
0,0.233227108,0.190754384
0,0.025430559,0.062716253
1,0.255150519,0.235887796
0,0.328174976,0.26173979
0,0.126680965,0.174482763
0,0.311970371,0.221533433
0,0.017010539,0.017838443
0,0.142708085,0.08273942
1,0.169673276,0.186781317
0,0.312945504,0.374885648
1,0.144250104,0.1567339
0,0.119924391,0.094121091
0,0.147868436,0.112195306
0,0.153417928,0.136678308
0,0.008718015,0.02537689
0,0.211039137,0.193126872
0,0.019952144,0.03861649
0,0.099141857,0.103304945
0,0.069920403,0.05892862
0,0.046329346,0.060693242
0,0.129578194,0.116884694
0,0.121208283,0.103668816
0,0.096193355,0.084952995
0,0.163136042,0.144494325
0,0.014126964,0.033198368
0,0.225650774,0.207104772
0,0.125687481,0.140727013
0,0.30258101,0.161517754
1,0.42461035,0.416831374
0,0.166697654,0.244439155
0,0.20198685,0.202549875
0,0.047216372,0.033123974
0,0.086169665,0.097060926
0,0.041150983,0.046026591
0,0.340355269,0.241709962
0,0.117136715,0.150611028
0,0.309962219,0.308745772
0,0.035888037,0.050663713
0,0.396003197,0.449657828
0,0.071814416,0.089805692
0,0.128369818,0.099115729
0,0.170454275,0.211744651
0,0.10582361,0.105046064
0,0.044288655,0.047294062
0,0.073116334,0.073853731
0,0.10099633,0.129418939
0,0.075871316,0.067238338
0,0.065531238,0.056332022
0,0.220297213,0.197754249
0,0.021190512,0.028141066
0,0.112732673,0.109774582
0,0.026848992,0.019111581
0,0.239041892,0.456552893
0,0.279953455,0.226024255
0,0.11276369,0.1236099
0,0.084401532,0.109066054
0,0.083146487,0.068645865
0,0.15850943,0.099996865
0,0.282364192,0.125175357
0,0.037991164,0.079411767
0,0.026541288,0.039798733
0,0.043764968,0.066200912
0,0.115200224,0.099125475
0,0.270491713,0.118762664
0,0.163961166,0.136122569
1,0.332184581,0.387264162
0,0.082244986,0.119530305
0,0.143482153,0.109201483
0,0.249250353,0.252521664
0,0.021436511,0.03915206
0,0.138632455,0.145079359
0,0.179735591,0.207834467
0,0.077503682,0.107188292
0,0.168573669,0.285804421
0,0.32907977,0.177748665
0,0.129951053,0.126795202
1,0.187721971,0.230038345
1,0.414404774,0.495622665
0,0.28335602,0.208054751
1,0.382298875,0.251111776
0,0.086404748,0.07447838
1,0.07897748,0.072168745
0,0.068579557,0.099035457
0,0.246097849,0.29974103
0,0.009720725,0.01665258
1,0.337707915,0.461479276
0,0.290738195,0.441013247
0,0.060924899,0.052077252
1,0.091557167,0.061638221
0,0.27116532,0.142377466
0,0.338362835,0.373805702
0,0.024237931,0.039748278
1,0.105801066,0.098353863
0,0.137346131,0.165167481
1,0.166513355,0.140338168
1,0.531017344,0.634300768
0,0.155609032,0.174561307
0,0.025371478,0.035530955
0,0.238610714,0.18143177
0,0.142200727,0.174222499
0,0.445392468,0.604814887
0,0.35674137,0.303564429
0,0.07419313,0.073482856
1,0.400948389,0.310533345
0,0.764043093,0.93778336
0,0.213570942,0.160887524
1,0.857683817,0.973727286
0,0.240364978,0.299823523
0,0.515903915,0.456822008
0,0.028050911,0.040432263
0,0.090580481,0.103152439
1,0.229443687,0.203520954
0,0.209318956,0.196360573
1,0.354851992,0.34413597
1,0.258107192,0.285752863
0,0.404290803,0.421122372
0,0.247243553,0.232775807
0,0.037206103,0.035756323
0,0.07225885,0.096946567
0,0.297962108,0.290623814
0,0.343420969,0.420634747
1,0.254396648,0.233212158
0,0.242891553,0.276951969
0,0.202867074,0.261475086
0,0.013301466,0.045345586
1,0.249093139,0.24901624
0,0.111657769,0.177363008
0,0.250377817,0.172901019
0,0.068399584,0.117164515
1,0.609868068,0.809138656
0,0.160989515,0.152838841
1,0.223998182,0.229400218
0,0.187272476,0.143326774
0,0.332352952,0.328050733
0,0.193605604,0.188227952
0,0.027715174,0.042311113
0,0.267625334,0.254169285
0,0.178013557,0.20998764
0,0.135427509,0.152117759
0,0.197292353,0.184102193
0,0.086138833,0.075079471
0,0.092245829,0.087340578
0,0.317532516,0.204149231
0,0.054562872,0.062758826
0,0.090385572,0.103359558
0,0.036040829,0.037406292
0,0.031657174,0.041147649
0,0.040739211,0.034989364
0,0.054336992,0.064829767
0,0.042455357,0.057046205
0,0.024773993,0.047051679
1,0.123486417,0.099747658
0,0.135495621,0.119516723
0,0.082859125,0.084809452
0,0.024555483,0.03406902
0,0.138843016,0.146971598
0,0.07867086,0.085111424
0,0.364215834,0.375312895
0,0.011732326,0.032451637
0,0.128600135,0.098283999
0,0.007696725,0.019902142
0,0.012887878,0.03679534
0,0.0732941,0.089886539
1,0.443059201,0.494517773
0,0.078102905,0.052639611
0,0.013222655,0.02537689
1,0.085115241,0.09462852
0,0.014427995,0.035045579
0,0.07612584,0.073352098
0,0.022230544,0.034492385
0,0.068811801,0.069478907
0,0.067110179,0.057600901
0,0.009764568,0.042619251
0,0.202336936,0.1500898
0,0.20359162,0.201041788
0,0.339004416,0.468723416
0,0.181929691,0.11630553
0,0.106520462,0.069737308
0,0.392478477,0.304707438
0,0.301287867,0.435567379
0,0.198844294,0.245711237
0,0.039006179,0.04477939
0,0.255806668,0.242434278
0,0.106476514,0.128261566
1,0.18499847,0.109761581
0,0.071094761,0.073191792
0,0.10645613,0.127737999
0,0.367170787,0.451782465
0,0.269496466,0.214283556
1,0.279377421,0.3097637
1,0.458116679,0.574931741
0,0.283133036,0.332990438
0,0.084937167,0.105724037
0,0.113992251,0.073162906
0,0.084920162,0.091731884
0,0.300649725,0.23393023
0,0.024532302,0.05570969
1,0.076293413,0.099201106
0,0.108282718,0.110218376
0,0.169899966,0.158237442
0,0.112354809,0.189892396
0,0.575936324,0.619782984
0,0.051889008,0.056517996
0,0.046895811,0.060472243
1,0.140030736,0.095927022
0,0.065351434,0.074341618
0,0.428310398,0.515555501
1,0.275070769,0.612609982
0,0.009376113,0.017838443
1,0.157854874,0.104474083
0,0.017621672,0.022710871
0,0.059962385,0.059441924
0,0.066573369,0.081215031
0,0.085522313,0.105421729
0,0.241721704,0.275458276
0,0.265453752,0.224104211
0,0.126990032,0.141411349
0,0.289689445,0.269214928
0,0.066650695,0.114650592
0,0.034488856,0.048769806
0,0.036176198,0.049897704
0,0.10354739,0.110493302
0,0.182270903,0.192772806
0,0.101251489,0.104762435
0,0.040377302,0.061605521
1,0.304104214,0.360570818
0,0.187758435,0.217271775
0,0.035729456,0.075293981
0,0.257516941,0.209120959
0,0.077081871,0.095053323
0,0.036256685,0.047236945
0,0.104463638,0.112751342
0,0.074214329,0.076006986
0,0.055157963,0.08068797
1,0.36133059,0.321878254
0,0.031884327,0.040234856
0,0.231238195,0.119007036
1,0.1932665,0.177729368
0,0.028411619,0.037843209
1,0.813967586,0.92834264
0,0.079615261,0.120149203
0,0.176395734,0.114542924
0,0.030685236,0.060423993
0,0.021541641,0.034492385
0,0.237781741,0.482117325
0,0.326718269,0.38350299
0,0.336367059,0.373728484
0,0.019401548,0.030519577
0,0.159043839,0.194228545
0,0.043106462,0.054047745
0,0.093388828,0.169928133
0,0.284154179,0.259085923
0,0.17360492,0.127172306
0,0.26810802,0.250106871
0,0.124700122,0.08955849
0,0.125770813,0.12626256
0,0.1667001,0.125787109
0,0.134139128,0.134391829
0,0.061391099,0.056787729
0,0.2131235,0.188223198
0,0.070012882,0.092295401
1,0.559539684,0.685252964
1,0.41424399,0.368729502
0,0.104698824,0.108656168
0,0.428224439,0.395105183
0,0.169937849,0.158823997
1,0.19273491,0.361452788
0,0.023735066,0.07639268
0,0.248226901,0.305212438
0,0.040817703,0.050910857
1,0.376234191,0.429871231
0,0.083130185,0.085331142
0,0.184650145,0.177795276
0,0.064686626,0.097524025
1,0.309365822,0.283138394
1,0.233324817,0.152129292
0,0.015669975,0.026802856
0,0.115987043,0.099145748
0,0.167205538,0.201195076
1,0.058572255,0.057542525
0,0.178040612,0.167439893
0,0.329051681,0.305532396
0,0.044541005,0.0440876
0,0.273459065,0.33697927
0,0.306347056,0.311913282
0,0.211519495,0.219274879
0,0.083160262,0.062089756
0,0.024407642,0.038569681
0,0.078914368,0.093632206
0,0.079385653,0.066653103
0,0.125833533,0.09248931
0,0.131977325,0.168841556
0,0.026664413,0.042531755
0,0.098227919,0.136959285
0,0.048407492,0.039234236
0,0.324842483,0.153287753
0,0.012431503,0.029724201
1,0.119475906,0.11038623
0,0.13219997,0.177493006
0,0.016878457,0.020046247
0,0.054252811,0.040816322
0,0.157140021,0.067740977
0,0.110373609,0.115030542
0,0.075540761,0.08751338
1,0.551668458,0.501525939
0,0.133061126,0.10115099
0,0.371979653,0.414283663
0,0.176375595,0.130432442
0,0.045485581,0.055340383
0,0.05598941,0.064065762
0,0.017237067,0.02139492
0,0.112933233,0.077008307
0,0.047428433,0.071884759
0,0.051477794,0.057673655
0,0.150399714,0.145980775
0,0.160503827,0.108847387
0,0.222040359,0.243919864
0,0.038502738,0.057194408
0,0.30771946,0.284253299
1,0.180451229,0.143164247
0,0.040778642,0.055977166
0,0.137600261,0.157217324
0,0.077034661,0.089685202
0,0.067546389,0.091698349
0,0.319897851,0.277258605
0,0.095650635,0.059135057
1,0.613523737,0.773527145
0,0.024575494,0.042175151
0,0.133052681,0.159219116
0,0.106537397,0.118785106
0,0.043274717,0.05568777
1,0.123864901,0.135265455
0,0.400669435,0.334936023
1,0.356985679,0.470993221
0,0.123805078,0.145999238
0,0.021487184,0.053583849
0,0.066285785,0.1004503
0,0.330592202,0.34516719
0,0.403728188,0.331504583
0,0.25838374,0.218844563
0,0.018010915,0.029580735
0,0.097841295,0.120655052
0,0.486934677,0.492855281
0,0.185243719,0.183476582
0,0.111729697,0.059129443
0,0.285919091,0.369573742
0,0.233821856,0.213976696
0,0.254294983,0.261210501
1,0.255621193,0.177364081
1,0.193979382,0.136228651
0,0.14529434,0.114181936
0,0.226869837,0.169227272
0,0.223007377,0.261086047
0,0.009635077,0.017089266
0,0.273210702,0.210554212
0,0.308977835,0.282042921
0,0.10028698,0.056342695
0,0.239712274,0.127181947
0,0.258658603,0.324899077
0,0.099647807,0.140767917
0,0.051234722,0.067324534
0,0.197618434,0.208871365
1,0.176125565,0.077978514
0,0.053988116,0.0863325
0,0.043907898,0.07401
1,0.238498046,0.174722433
0,0.220640062,0.222947687
0,0.032818748,0.063886896
1,0.088196598,0.059129443
0,0.131267063,0.201765865
0,0.056686461,0.07071691
0,0.154203122,0.188241959
0,0.179546953,0.167853355
0,0.019357026,0.037904579
1,0.185503115,0.147506833
0,0.226841192,0.174955681
0,0.539947875,0.535210848
0,0.149098621,0.139503598
0,0.187674184,0.157491043
0,0.092407496,0.114722572
0,0.260659003,0.171626359
0,0.142161917,0.169730768
0,0.070922806,0.079926752
0,0.105151099,0.125984251
1,0.259171595,0.235423788
1,0.240235384,0.284923792
1,0.821736702,0.871806979
1,0.085286207,0.08786878
1,0.041057818,0.076921403
0,0.372880115,0.260044366
0,0.013099228,0.040014274
0,0.055858103,0.035624467
0,0.367341057,0.534942448
0,0.131664246,0.176814497
0,0.138487649,0.109362982
0,0.126628198,0.101047494
0,0.014655299,0.028584376
0,0.105051767,0.103794992
0,0.097112944,0.141330212
0,0.085234514,0.112826452
0,0.160680895,0.10439007
0,0.027900517,0.043381002
0,0.192918564,0.153946772
0,0.075937086,0.081356853
0,0.213514796,0.153152466
0,0.031614587,0.074463919
0,0.101661672,0.097427987
0,0.165890349,0.171039671
0,0.276524974,0.356595904
0,0.111418108,0.106900893
0,0.024525652,0.052504927
0,0.147757435,0.092556752
0,0.07399236,0.097968593
0,0.141822884,0.134952933
0,0.236773394,0.319414049
0,0.380028353,0.355062485
0,0.017664213,0.024530862
0,0.589302613,0.859553933
0,0.183119388,0.231853142
0,0.074358997,0.072920866
0,0.026136732,0.038024981
1,0.010407325,0.019256067
0,0.077855938,0.130585074
1,0.271289751,0.187446252
1,0.290685736,0.210821301
0,0.258372137,0.274736524
0,0.47870734,0.608986259
0,0.524832672,0.577606797
0,0.233953629,0.110751741
1,0.257996776,0.195471197
0,0.119557938,0.065144271
1,0.30012133,0.267927229
1,0.251639866,0.24600023
1,0.350729643,0.330156595
0,0.201926228,0.238960534
0,0.235412357,0.143120795
0,0.152826584,0.131530777
1,0.068370987,0.076708116
1,0.267079859,0.212091476
1,0.576746723,0.41863668
0,0.165129197,0.149595469
0,0.074498063,0.051188819
0,0.034353542,0.05554805
0,0.098102783,0.06896925
0,0.176918718,0.217151016
1,0.601337682,0.656414688
1,0.366577608,0.381010234
0,0.138375014,0.172741458
0,0.277722719,0.218723506
1,0.156670647,0.147509381
0,0.083195126,0.057441831
0,0.037974039,0.08068601
0,0.186461949,0.127543792
0,0.051487936,0.062944137
0,0.142322463,0.143364519
0,0.156623996,0.204082638
0,0.014517002,0.039532796
0,0.027937934,0.050589785
0,0.039905227,0.043874223
0,0.032024851,0.037582066
0,0.148804058,0.102202609
0,0.096455595,0.098483697
0,0.214949102,0.208751187
0,0.119710107,0.126176119
0,0.265341941,0.142480567
0,0.391502973,0.455221027
0,0.108343238,0.124164954
1,0.179920646,0.191170484
0,0.252387267,0.225554451
1,0.299619025,0.194735959
0,0.274132543,0.306946069
0,0.282176335,0.284968674
0,0.074229098,0.090470821
0,0.083144422,0.101926312
0,0.116433656,0.105846927
1,0.355654698,0.168968081
0,0.173817483,0.128411874
0,0.094996586,0.11059019
0,0.046734567,0.068606064
0,0.125546628,0.12710692
0,0.169711906,0.16474992
0,0.044829412,0.038562037
0,0.15936096,0.092093438
0,0.013555969,0.028103141
0,0.086189308,0.118597738
0,0.053169231,0.101793021
1,0.381623965,0.328709155
0,0.142348194,0.157743365
0,0.15400466,0.178850845
0,0.265167363,0.254627883
0,0.100164574,0.091714464
0,0.129323907,0.093180805
0,0.112888516,0.081833683
0,0.028512834,0.062638931
0,0.273871233,0.269538283
0,0.121557074,0.079632729
0,0.362524013,0.309970737
0,0.058686645,0.046091437
0,0.009187737,0.029679831
0,0.010188107,0.017089266
0,0.01133909,0.033481386
0,0.07813912,0.042232011
0,0.185923051,0.155448347
1,0.468411189,0.501894057
0,0.021528518,0.047540661
0,0.224032197,0.27797091
1,0.095687488,0.091274075
0,0.449234142,0.454799324
0,0.389531877,0.325140595
0,0.12981083,0.115942337
0,0.118738399,0.108395658
0,0.343785507,0.223994687
0,0.182654225,0.135490656
0,0.297137045,0.304349393
1,0.232340553,0.232058391
0,0.105604561,0.11871887
0,0.211969875,0.196842656
1,0.383322312,0.47921133
0,0.067027111,0.06235379
0,0.189649332,0.145946011
0,0.171964124,0.136250809
0,0.147295854,0.128884494
0,0.331920022,0.410804331
0,0.125040881,0.141869143
1,0.722151248,0.854027212
1,0.338765446,0.362333238
0,0.178390762,0.138816625
0,0.133200663,0.149339885
0,0.079620974,0.13581489
0,0.4218106,0.322259068
0,0.338644782,0.328622282
0,0.203853172,0.120038979
0,0.225471112,0.19442983
0,0.141452445,0.131039292
0,0.214156674,0.171933442
1,0.196934348,0.169815674
1,0.22147932,0.307908624
0,0.034918567,0.045221377
0,0.09692745,0.095286638
0,0.00645833,0.027166868
0,0.207193217,0.192114115
0,0.32099383,0.536105216
0,0.218154831,0.196626827
0,0.093315153,0.085852876
0,0.046971112,0.032904845
0,0.014885741,0.020692034
0,0.281784892,0.208811402
0,0.049820188,0.065601565
0,0.042738272,0.049203057
0,0.356095409,0.279342324
0,0.130253078,0.10542164
0,0.468048883,0.492906958
0,0.044782846,0.06219526
0,0.106478962,0.115011469
0,0.039016643,0.072059751
0,0.268721793,0.5372774
1,0.088658596,0.123769097
0,0.159779991,0.165293992
0,0.066235702,0.063740484
0,0.173039041,0.217209399
0,0.255755418,0.23533383
0,0.06382873,0.06388028
0,0.288613244,0.268785864
0,0.192475123,0.150081158
0,0.182255651,0.171319962
0,0.225824457,0.319617778
0,0.009885889,0.019757019
1,0.218330774,0.187126368
0,0.033862055,0.048923686
1,0.504741105,0.650084376
0,0.327293024,0.285444975
0,0.195804751,0.195556119
0,0.01307064,0.039748278
0,0.280504562,0.169181302
1,0.102169802,0.099731557
0,0.306408114,0.255208731
0,0.091923844,0.081551239
0,0.438588942,0.52197504
0,0.307821724,0.223259836
1,0.079761351,0.099053428
0,0.420538804,0.644840956
0,0.157115755,0.141498432
0,0.264958353,0.230619118
0,0.097006537,0.072957769
0,0.151280686,0.124118917
0,0.148951373,0.162998006
0,0.029655857,0.052557718
0,0.216163407,0.124281563
0,0.031838635,0.03709029
0,0.056216427,0.046885084
0,0.065463065,0.121999465
0,0.093509548,0.086193837
1,0.110350885,0.064815521
0,0.029893596,0.030910525
0,0.241034288,0.211462542
0,0.298243576,0.266336083
0,0.094993242,0.066178508
0,0.117775648,0.096308231
0,0.091112446,0.106911346
0,0.077626924,0.074572705
0,0.070170701,0.065600604
0,0.200833491,0.159397915
0,0.142893043,0.086307436
0,0.284267854,0.29649961
0,0.152288469,0.103210241
0,0.305017554,0.28944239
1,0.206423253,0.19871068
0,0.051766199,0.021908551
0,0.119998687,0.181314632
0,0.182218464,0.187766314
0,0.034349019,0.05107962
0,0.050348783,0.080513552
1,0.79965051,0.948856533
0,0.069994818,0.065807506
0,0.176024711,0.130215853
0,0.013831449,0.026274741
1,0.704889566,0.737453818
0,0.316034556,0.380849659
0,0.14007543,0.137529165
1,0.407846874,0.250425696
0,0.149970672,0.162414595
0,0.059310986,0.032510273
1,0.349716878,0.54648155
0,0.189008043,0.140661031
0,0.055175236,0.066943407
0,0.131792443,0.138661012
0,0.224406876,0.216397062
0,0.061623895,0.056274787
0,0.063006438,0.115333647
0,0.042202872,0.05864593
0,0.01909276,0.049258221
0,0.238613557,0.277569443
0,0.052777801,0.038891178
0,0.270612269,0.175102755
0,0.020432712,0.035515204
0,0.013267907,0.023884065
0,0.16138705,0.093466386
0,0.180481753,0.149130031
0,0.022398597,0.053257983
0,0.362930459,0.28415373
0,0.162087669,0.118126079
0,0.354612182,0.337670594
1,0.144778996,0.14362897
0,0.06933771,0.045005549
0,0.156034754,0.125724941
0,0.137828453,0.197199762
0,0.019290583,0.032292869
0,0.085196332,0.100591086
0,0.187279554,0.155627429
0,0.088145062,0.099836335
1,0.399445114,0.269725025
0,0.073434746,0.064481474
0,0.159370028,0.141112283
0,0.146182553,0.129445285
0,0.159133327,0.178306326
0,0.076792573,0.055136863
0,0.227692362,0.174470589
0,0.31919721,0.364996314
0,0.027163964,0.036426909
0,0.255827674,0.325446367
0,0.315903387,0.423382521
0,0.119596135,0.107355535
0,0.16772207,0.160770446
0,0.129148281,0.13951771
0,0.408903725,0.243696988
1,0.127804914,0.10287369
0,0.205259619,0.148873791
0,0.02617892,0.028553767
1,0.822809498,0.951798677
0,0.110602401,0.104921058
0,0.037052672,0.058535624
0,0.152980878,0.157379836
0,0.04740607,0.068524919
0,0.090497036,0.051033851
1,0.717735814,0.740974844
1,0.156011001,0.166149423
0,0.168634498,0.164392218
1,0.313498664,0.369868249
0,0.010271306,0.018581681
0,0.139594771,0.161280796
0,0.026343322,0.042275526
0,0.261799406,0.260349661
1,0.030087047,0.045900457
0,0.031576442,0.045431975
1,0.078946107,0.056106407
0,0.240683073,0.288684785
0,0.080857543,0.097015552
0,0.099305594,0.094666302
0,0.227601019,0.224914089
1,0.182559917,0.160673559
0,0.257788288,0.213820294
0,0.023544042,0.040706739
0,0.299031438,0.258291513
0,0.293743457,0.262844622
0,0.106764919,0.102644242
1,0.343146613,0.398097396
0,0.049786141,0.057449553
0,0.012674274,0.052418064
0,0.151100587,0.11515481
0,0.125332982,0.120552473
0,0.148829067,0.099753551
1,0.159315813,0.115566529
0,0.095379815,0.099574678
0,0.105809052,0.08095599
0,0.390634668,0.353382379
0,0.07149697,0.060350422
0,0.019438989,0.041552261
1,0.095748902,0.112098768
0,0.119342577,0.157943279
0,0.12795341,0.15717043
1,0.343344856,0.264399618
0,0.12917371,0.183269739
0,0.135794656,0.127001777
0,0.214623084,0.279149562
1,0.325406177,0.345350802
0,0.335051454,0.309999645
0,0.101674279,0.118484914
0,0.043788095,0.049599025
0,0.109057111,0.108730473
0,0.018669516,0.026274741
0,0.087749387,0.061593268
1,0.139303999,0.089045785
1,0.270861453,0.175162092
0,0.196996906,0.102337301
1,0.248761305,0.171713173
0,0.091237644,0.047754399
0,0.143142445,0.155962288
1,0.142990715,0.138108149
0,0.037542679,0.06428355
0,0.039201306,0.022913251
1,0.80368355,0.811978161
0,0.179623349,0.213436201
0,0.099055913,0.119158447
1,0.414042921,0.345225036
1,0.320443667,0.22491847
0,0.32373091,0.295265615
0,0.024934554,0.030789034
0,0.077683707,0.074427202
0,0.093859643,0.075543173
0,0.320356925,0.353021473
0,0.468552676,0.485151887
1,0.250820497,0.209736347
0,0.012493665,0.021350417
0,0.362608092,0.302622586
0,0.020463421,0.026576839
0,0.313312541,0.279894263
0,0.027050994,0.036421832
0,0.127803754,0.103650019
1,0.439721372,0.461467147
0,0.053803558,0.044245183
0,0.281118877,0.241571218
1,0.104445654,0.050823033
0,0.306466344,0.27278626
0,0.051673358,0.061396144
0,0.153794535,0.073662959
0,0.13088655,0.056204367
0,0.123196502,0.163033128
0,0.100563663,0.072964072
0,0.107475606,0.120191447
0,0.008414336,0.019902142
1,0.332627603,0.15938668
0,0.362059778,0.283706874
0,0.121059131,0.106578283
1,0.181819669,0.163830176
0,0.092870373,0.050408844
1,0.376354674,0.427467287
0,0.060821798,0.078288294
0,0.046022548,0.081358969
0,0.215565921,0.184858397
1,0.274698163,0.219573066
1,0.468851969,0.519237816
0,0.204869567,0.221740454
0,0.141212864,0.146650389
0,0.037011988,0.058663111
1,0.372508629,0.450741231
0,0.199679805,0.088532403
0,0.171002311,0.076171406
0,0.146154534,0.11598213
0,0.080138672,0.102787398
0,0.115278855,0.123242363
0,0.132696441,0.122471355
0,0.223889182,0.31089735
0,0.138458569,0.128038764
0,0.112304786,0.11317037
0,0.11358191,0.147311598
0,0.050089644,0.068043411
0,0.227294273,0.256862104
1,0.117488604,0.135528192
0,0.062637881,0.057392228
0,0.312185826,0.34118098
0,0.133959741,0.159108281
0,0.167912869,0.079418287
0,0.066465288,0.059762426
1,0.280795849,0.229754522
0,0.051308367,0.058653902
0,0.266087344,0.287705034
0,0.050538264,0.067374103
0,0.135434604,0.101291023
0,0.137568825,0.117865764
0,0.210506276,0.175916255
0,0.036583093,0.058354694
0,0.027199697,0.04886122
0,0.19070637,0.125993431
0,0.081723963,0.087643996
0,0.120752365,0.115765639
1,0.411479007,0.442444593
0,0.357611311,0.29442963
0,0.267786209,0.337813675
0,0.167854503,0.175582319
0,0.134239165,0.194395691
0,0.434128589,0.286965996
0,0.117731756,0.125735328
0,0.303752798,0.33817029
0,0.059574316,0.123473078
0,0.014701305,0.037407793
1,0.452910465,0.472700655
0,0.030263667,0.048000816
0,0.053492185,0.065729953
0,0.250891685,0.316718012
1,0.206875579,0.180777594
0,0.094689922,0.063686229
0,0.161426529,0.144903988
0,0.095819701,0.084832475
0,0.134186833,0.129258007
0,0.127863467,0.095078528
0,0.191756092,0.126020521
0,0.034218689,0.050884254
0,0.279303074,0.250652552
0,0.02351358,0.020361984
0,0.100250605,0.142438412
0,0.093216844,0.105802462
0,0.211959389,0.254224986
0,0.055145641,0.099162459
0,0.154579244,0.254507482
0,0.229896496,0.205754608
